round,id 1,id 2,flag,repo,commit,source,target,domain,file path,lines,source APIs,target APIs,source program elements,target program elements,cardinality,properties,migration id,pair id,commit url
0,1,--,,agdsn/sipa,ea23791cfdc36d614189418a01a57c78859fa5e8,raven,sentry-sdk,Logging/tracing,sipa/initialization.py,186-187:189-194,Sentry;init_app,init;FlaskIntegration,function call; function call,function call; function call,many-to-many,argument addition;argument deletion;element name change,raven__sentry-sdk__agdsn/sipa__ea23791,raven__sentry-sdk,https://github.com/agdsn/sipa/commit/ea23791
0,63,--,,agdsn/sipa,ea23791cfdc36d614189418a01a57c78859fa5e8,raven,sentry-sdk,Logging/tracing,sipa/initialization.py,"9-11:8,12",from raven import setup_logging; from raven.contrib.flask import Sentry; from raven.handlers.logging import SentryHandler,import sentry_sdk; from sentry_sdk.integrations.flask import FlaskIntegration,import,import,many-to-many,full statement replacement,raven__sentry-sdk__agdsn/sipa__ea23791,raven__sentry-sdk,https://github.com/agdsn/sipa/commit/ea23791
0,110,--,,alice-biometrics/petisco,9abf7b1f6ef8c55bdddcb9a5c2eff513f6a93130,slackclient,slack-sdk,API wrapper,petisco/extra/slack/application/notifier/slack_notifier.py,3:3,"from slack import WebClient","from slack import WebClient",import,import,one-to-one,module name change,slackclient__slack-sdk__alice-biometrics/petisco__9abf7b1,slackclient__slack-sdk,https://github.com/alice-biometrics/petisco/commit/9abf7b1
0,266,--,,alice-biometrics/petisco,9abf7b1f6ef8c55bdddcb9a5c2eff513f6a93130,slackclient,slack-sdk,API wrapper,petisco/extra/slack/application/notifier/slack_notifier.py,4:4,"from slack.errors import SlackApiError","from slack_sdk.errors import SlackApiError",import,import,one-to-one,module name change,slackclient__slack-sdk__alice-biometrics/petisco__9abf7b1,slackclient__slack-sdk,https://github.com/alice-biometrics/petisco/commit/9abf7b1
0,111,--,,alice-biometrics/petisco,9abf7b1f6ef8c55bdddcb9a5c2eff513f6a93130,slackclient,slack-sdk,API wrapper,petisco/extra/slack/is_slack_available.py,3:3,import slack,import slack_sdk,import,import,one-to-one,module name change,slackclient__slack-sdk__alice-biometrics/petisco__9abf7b1,slackclient__slack-sdk,https://github.com/alice-biometrics/petisco/commit/9abf7b1
0,112,--,,alice-biometrics/petisco,9abf7b1f6ef8c55bdddcb9a5c2eff513f6a93130,slackclient,slack-sdk,API wrapper,petisco/legacy/notifier/infrastructure/slack/slack_notifier.py,1:1,"from slack import WebClient","from slack import WebClient",import,import,one-to-one,module name change,slackclient__slack-sdk__alice-biometrics/petisco__9abf7b1,slackclient__slack-sdk,https://github.com/alice-biometrics/petisco/commit/9abf7b1
0,267,--,,alice-biometrics/petisco,9abf7b1f6ef8c55bdddcb9a5c2eff513f6a93130,slackclient,slack-sdk,API wrapper,petisco/legacy/notifier/infrastructure/slack/slack_notifier.py,2:2,"from slack.errors import SlackApiError","from slack_sdk.errors import SlackApiError",import,import,one-to-one,module name change,slackclient__slack-sdk__alice-biometrics/petisco__9abf7b1,slackclient__slack-sdk,https://github.com/alice-biometrics/petisco/commit/9abf7b1
0,75,--,,apryor6/flaskerize,59d8319355bf95f26949fe13ac3d6be5b5282fb6,flask-restplus,flask-restx,Development framework/extension,flaskerize/generate.py,152:152,"from flask_restplus import Namespace, Resource","from flask_restx import Namespace, Resource",import,import,one-to-one,module name change,flask-restplus__flask-restx__apryor6/flaskerize__59d8319,flask-restplus__flask-restx,https://github.com/apryor6/flaskerize/commit/59d8319
0,76,--,,apryor6/flaskerize,59d8319355bf95f26949fe13ac3d6be5b5282fb6,flask-restplus,flask-restx,Development framework/extension,flaskerize/schematics/entity/files/{{ name }}.template/controller.py.template,1:1,"from flask_restplus import Resource","from flask_restplus import Resource",import,import,one-to-one,module name change,flask-restplus__flask-restx__apryor6/flaskerize__59d8319,flask-restplus__flask-restx,https://github.com/apryor6/flaskerize/commit/59d8319
0,268,--,,apryor6/flaskerize,59d8319355bf95f26949fe13ac3d6be5b5282fb6,flask-restplus,flask-restx,Development framework/extension,flaskerize/schematics/entity/files/{{ name }}.template/controller.py.template,3:3,"from flask_restplus import Namespace","from flask_restx import Namespace",import,import,one-to-one,module name change,flask-restplus__flask-restx__apryor6/flaskerize__59d8319,flask-restplus__flask-restx,https://github.com/apryor6/flaskerize/commit/59d8319
0,77,--,,apryor6/flaskerize,59d8319355bf95f26949fe13ac3d6be5b5282fb6,flask-restplus,flask-restx,Development framework/extension,flaskerize/schematics/flask-api/files/{{ name }}.template/app/__init__.py,3:3,from flask_restplus import Api,"from flask_restx import Api",import,import,one-to-one,module name change,flask-restplus__flask-restx__apryor6/flaskerize__59d8319,flask-restplus__flask-restx,https://github.com/apryor6/flaskerize/commit/59d8319
0,78,--,,apryor6/flaskerize,59d8319355bf95f26949fe13ac3d6be5b5282fb6,flask-restplus,flask-restx,Development framework/extension,flaskerize/schematics/flask-api/files/{{ name }}.template/app/widget/controller.py,3:3,"from flask_restplus import Namespace, Resource","from flask_restx import Namespace, Resource",import,import,one-to-one,module name change,flask-restplus__flask-restx__apryor6/flaskerize__59d8319,flask-restplus__flask-restx,https://github.com/apryor6/flaskerize/commit/59d8319
0,129,--,,azure/aztk,19dde429a702c29bdcf86a69805053ecfd02edee,pycryptodome,pycryptodomex,Cryptography,aztk/client.py,15:15,from Crypto.PublicKey import RSA,"from Cryptodome.PublicKey import RSA",import,import,one-to-one,module name change,pycryptodome__pycryptodomex__azure/aztk__19dde42,pycryptodome__pycryptodomex,https://github.com/azure/aztk/commit/19dde42
0,130,--,,azure/aztk,19dde429a702c29bdcf86a69805053ecfd02edee,pycryptodome,pycryptodomex,Cryptography,aztk/node_scripts/install/create_user.py,4:4,"from Crypto.PublicKey import RSA","from Cryptodome.PublicKey import RSA",import,import,one-to-one,module name change,pycryptodome__pycryptodomex__azure/aztk__19dde42,pycryptodome__pycryptodomex,https://github.com/azure/aztk/commit/19dde42
0,269,--,,azure/aztk,19dde429a702c29bdcf86a69805053ecfd02edee,pycryptodome,pycryptodomex,Cryptography,aztk/node_scripts/install/create_user.py,5:5,"from Crypto.Cipher import AES, PKCS1_OAEP","from Crypto.Cipher import AES, PKCS1_OAEP",import,import,one-to-one,module name change,pycryptodome__pycryptodomex__azure/aztk__19dde42,pycryptodome__pycryptodomex,https://github.com/azure/aztk/commit/19dde42
0,131,--,,azure/aztk,19dde429a702c29bdcf86a69805053ecfd02edee,pycryptodome,pycryptodomex,Cryptography,aztk/spark/models/models.py,2:2,"from Crypto.PublicKey import RSA","from Cryptodome.PublicKey import RSA",import,import,one-to-one,module name change,pycryptodome__pycryptodomex__azure/aztk__19dde42,pycryptodome__pycryptodomex,https://github.com/azure/aztk/commit/19dde42
